,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
0,0.020979442,0.0016700445,-0.010086877,0.03728063,0.00046018304,-0.040672496,0.061505,0.025539273,0.014440762,0.015150631,0.03242402,-0.014028271,-0.016626574,0.036694955,-0.04918707,0.0029362564,0.022220286,0.0114276055,-0.033748988,-0.023813408,0.012668263,-0.025345074,-0.0019047733,-0.021977006,-0.02999036,0.008161031,0.0045937537,0.029667081,0.02683889,0.0064731534,0.010563251,-0.029156359,0.039298244,0.00657407,0.036623884,-0.009469462,0.019667093,0.0008753907,-0.054106075,-0.003778535,0.041878436,0.0017148512,-0.036983043,0.02852211,-0.015097684,0.0070466246,0.034546793,-0.07195547,-0.0023827788,0.0054853233,-0.014973956,0.02132359,-0.036811702,-0.023250222,-0.010931358,0.0039295624,-0.02046454,-0.008155868,-0.0006330943,0.03160199,0.05346967,0.062430013,-0.025473708,0.017239438,0.04224511,0.039923355,0.016434215,-0.024434732,0.015821312,-0.01941627,-0.023948468,-0.005179724
1,-0.047498435,-0.03571598,-0.16832826,-0.07500787,-0.01882826,-0.045342375,-0.1765378,-0.09745433,-0.0636215,-0.05516881,-0.25610837,-0.2205846,-0.10393862,-0.04251152,-0.0035641254,-0.1242295,-0.0836587,-0.08640927,-0.00047891057,-0.05957081,-0.047541972,-0.05054962,-0.05378334,-0.024957718,-0.054837737,-0.074684694,-0.21676278,-0.05277712,-0.029984683,-0.03376951,-0.15393648,-0.055649575,-0.043178458,-0.041847553,-0.24886914,-0.22634536,-0.14926264,-0.123509854,0.09175881,-0.06372771,-0.09971994,-0.10016213,0.06284203,0.0049907533,-0.049523644,-0.062390685,-0.025590453,0.07994225,-0.0553822,-0.035340093,-0.058329303,-0.117592506,-0.03772076,-0.06395944,-0.08558785,-0.078442976,-0.03537957,-0.06888559,-0.094341256,-0.079685695,-0.10069655,-0.053445987,0.084807076,-0.011074456,-0.10454621,-0.074677676,0.08973273,-0.0087378975,-0.057679057,-0.04517223,0.04094002,0.098781735
2,-0.012133517,-0.02799995,-0.008024759,-0.069445975,-0.025910867,-0.09800911,-0.06964528,-0.04507852,-0.061877094,-0.043579917,-0.06178408,-0.048530214,-0.069460295,-0.04949556,-0.09729333,-0.0023027114,-0.0074892393,-0.058914762,-0.07751767,-0.03932616,-0.0059194365,-0.007025646,-0.09103878,-0.05233037,-0.014838308,-0.01122028,-0.06449021,-0.024310421,-0.00087208214,-0.02813872,-0.07960491,-0.046074826,-0.028136501,0.009179612,-0.059239227,-0.09001586,-0.043617938,-0.045766063,-0.03305319,-0.019962784,-0.04942995,-0.03238932,-0.03886925,-0.0009641872,-0.055133156,-0.01933927,-0.04673474,-0.017864218,0.0048158444,-0.04906855,-0.026985975,-0.07572642,-0.0603772,-0.057745285,-0.066610694,-0.033678457,-0.06204352,-0.012836533,-0.055059377,-0.049481995,-0.031965952,-0.07819033,0.044210937,0.016663559,-0.034927767,-0.020714197,0.059580527,0.016747726,-0.07057074,-0.056861598,0.14186272,0.018927358
3,-0.035421714,-0.054356568,-0.08137653,-0.10897449,-0.019940164,-0.10615717,-0.06199233,-0.04754937,-0.052032582,-0.0035317088,-0.14909457,-0.059952445,-0.07882775,-0.022278527,-0.0351042,-0.036956165,-0.069184236,-0.02225573,0.042949155,-0.04266885,-0.02473841,-0.032346826,0.06694356,-0.037750706,-0.06941211,-0.043017723,-0.13125375,-0.11058301,-0.049896657,-0.11215238,-0.08893377,-0.08786936,-0.080440335,-0.019420953,-0.12431898,-0.14322151,-0.08067275,-0.09705589,0.06731411,8.422059e-05,-0.06386842,-0.013092804,0.11126355,-0.0020739974,-0.053420123,-0.06993549,0.101865575,0.10710904,-0.027516922,-0.028096382,-0.15088049,-0.093024954,-0.048499886,-0.08279967,-0.1310102,-0.08133563,-0.030467689,-0.0015713458,-0.13443308,-0.17836957,-0.0804377,-0.03899219,0.044857312,-0.046733093,-0.07631414,-0.03962235,0.045884047,-0.030808557,-0.058895513,-0.020160954,0.05779505,0.016760176
4,-0.030925732,-0.035319086,-0.00839027,-0.01693408,-0.009802265,-0.028667727,-0.020255366,-0.016626474,-0.020295875,-0.003625574,-0.034812983,-0.011294931,-0.02669017,0.021721393,-0.01738409,-0.0015687516,-0.011079312,-0.006128845,-0.00816952,0.02513511,0.024090135,-0.011750109,-0.02673337,-0.011904729,-0.01291865,0.015233813,-0.0143040735,-0.0033278454,-0.00356841,-0.019696051,-0.029964926,-0.010320607,0.024439953,0.01975834,-0.072152115,-0.03529747,-0.030512972,0.0144516295,0.03638255,0.010783072,-0.0017174927,-0.0010550909,0.0055911364,-0.033594195,-0.025930034,-0.01699582,-0.029278973,0.040449165,-0.050667208,0.00845823,-0.050386548,-0.00544123,-0.032236237,-0.050429553,-0.05034291,-0.02121447,-0.015205007,-0.008973687,0.010420365,-0.016849365,-0.06610278,-0.042358004,-0.013696218,0.04707077,-0.0050345673,0.021464914,0.049647562,0.019408466,-0.023404952,-0.0037692725,0.04920712,0.012234597
5,0.021804733,0.011115931,-0.0206109,-0.009068295,0.008253603,0.020627525,-0.029869843,-0.048025515,0.023273755,-0.008988738,-0.058212377,-0.06306907,-0.0147666875,-0.04746084,0.025516076,-0.040634964,-0.039961383,0.016042573,0.025447084,0.0018405762,-0.041716576,-0.012489909,0.073915966,-0.027501896,0.0017257595,0.07325868,0.0026207077,-0.0338243,0.035390425,0.013992267,0.0115703065,-0.004164715,0.0015138978,0.02927145,0.013511935,0.025513327,-0.0058551794,0.04015667,-0.045061544,-0.03747145,0.0010543808,-0.058751248,-0.016397618,0.0025129262,0.031723864,-0.013998774,-0.04763471,-0.018435929,0.014163475,0.063019164,-0.012220798,-0.019284595,0.045752067,0.026269577,-0.0018077921,-0.01346076,0.019932952,0.020905664,-0.006222221,-0.029763581,0.027280245,0.015460637,-0.009282813,-0.009423219,-0.031125912,-0.014669979,-0.008454349,-0.00725641,-0.024541274,-0.042424917,0.055173803,-0.015531238
6,-0.025807086,-0.069418184,-0.085484244,-0.038680304,-0.054507438,-0.076872885,-0.07071188,-0.02877853,-0.045063104,-0.022902414,-0.12321488,-0.106511824,-0.040391903,-0.01752109,-0.04928186,-0.01948127,-0.018023252,-0.02643799,-0.049830474,-0.013305653,-0.0044752765,-0.00345199,-0.09926722,-0.046341468,-0.048790857,-0.058414724,0.0031879973,-0.055232942,-0.018895622,-0.02319123,0.011361113,-0.03389924,-0.045192033,0.00819689,-0.07312331,0.009206055,-0.019865604,0.016205074,0.112150565,0.005505847,-0.020428687,0.041161317,0.037311826,0.0013710865,-0.016286066,-0.001140343,0.038007606,0.077202186,-0.05430957,0.022774426,-0.004440606,-0.037982352,-0.026609616,-0.011692792,-0.017533764,-0.046159416,-0.034093257,-0.015829071,-0.029000958,-0.00041292462,-0.033258952,-0.002447198,-0.05543506,-0.05992502,-0.025034951,-0.10768034,-0.0661244,-0.022195693,-0.034821358,-0.03649663,-0.11402505,-0.0051339795
7,-0.015248136,0.05211514,-0.15288092,-0.070497006,-0.024995703,-0.035995413,-0.10567822,-0.04781066,0.0027635072,0.010055754,-0.026349058,-0.10903579,0.019748107,-0.007903143,-0.07909851,-0.08208862,0.00061592995,-0.038179066,-0.062678,0.021086624,-0.013809974,0.005693971,-0.07756978,-0.04903446,-0.03422157,-0.033595227,-0.04732219,-0.063142255,-0.06490045,-0.047058653,-0.040953573,-0.002954009,-0.043689743,-0.016182123,0.011212113,-0.03637148,0.033903137,-0.033879485,0.031049304,-0.016586456,0.027030138,0.08592301,0.011293998,-0.030385736,-0.0047158757,0.020402761,-0.018312676,0.075570285,0.052021388,0.061656963,-0.12111169,0.0017997298,-0.00046145366,-0.060600094,-0.047576237,-0.04296091,0.058847807,0.012132714,0.022499196,-0.028794646,0.037604015,0.028464388,-0.10551615,0.017160213,-0.008941029,-0.0172128,-0.096812375,0.0008363093,0.007383365,0.018224427,-0.13779104,-0.13400306
8,-0.012412434,-0.0005067035,0.0349573,-0.07023139,-0.04078257,0.01925111,0.024982886,0.0119305095,-0.0013858755,-0.016860003,-0.000905264,-0.009593714,0.017593661,-0.007922526,0.046034683,-0.016969562,-0.031240482,0.042991526,0.045618538,0.02726153,-0.0066052442,0.0066179945,0.021381738,0.03321714,0.0018557038,-0.09698217,-0.021732463,-0.017007526,-0.07319847,-0.00953471,0.011495819,-0.006829946,-0.0063615325,0.02769295,-0.061201457,-0.031476337,0.026377203,-0.00027555978,0.03323785,-0.025479276,-0.041930713,-0.008884521,-0.0026441733,-0.050449323,0.0055622617,-0.055851907,-0.05007103,-0.016881445,0.027823232,-0.023375425,-0.025227576,-0.041953873,-0.008861541,-0.02114075,0.041533228,0.01547823,-0.0008540663,-0.0081350915,-0.049271822,-0.03507472,0.034660947,-0.014387286,0.06309264,-0.019646421,-0.02844672,0.058524873,0.01168252,0.0024828664,-0.0071041407,-0.013461639,-0.025099352,0.037773233
9,-0.0049896003,0.037863582,-0.09411204,-0.04035163,0.022432355,-0.0069389176,-0.08430951,-0.031883996,-0.015018784,-0.0002294163,-0.11252874,-0.11465042,0.012753728,0.042023625,-0.001036717,-0.0035462256,0.03240719,0.04896845,0.023412405,0.039691962,-0.000998555,0.02079302,-0.033403553,0.027893605,-0.029857108,-0.038055915,-0.0288347,-0.12795584,-0.046701454,0.0024274916,-0.041151043,-0.045337643,-0.014759993,-0.003939492,-0.08283,-0.064746685,-0.031521175,-0.045891915,0.041568466,-0.0057165883,-0.049396116,-0.010071514,-0.0065620807,0.032523002,-0.030452432,-0.032161526,0.0768929,0.032260142,-0.033356067,-0.059397686,-0.00913279,-0.030731102,-0.03743101,-0.013302185,-0.018302312,-0.002085336,-0.015057719,0.01195141,0.003755797,-0.03255309,-0.081022955,-0.014266735,-0.0033853354,-0.024713855,0.008199625,-0.04235976,-0.0055464027,-0.020494115,-0.031162515,-0.0176643,-0.0156019,-0.023072703
